=== 2026-05-27T19:59:56-07:00  stage=idle ===
    Performance State                                  : P8
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1091310926 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 44 C
        GPU T.Limit Temp                               : 51 C
        Average Power Draw                             : 4.54 W
        Instantaneous Power Draw                       : 4.52 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:01-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 46 C
        GPU T.Limit Temp                               : 51 C
        Average Power Draw                             : 10.85 W
        Instantaneous Power Draw                       : 10.81 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:06-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 58 C
        GPU T.Limit Temp                               : 28 C
        Average Power Draw                             : 87.45 W
        Instantaneous Power Draw                       : 82.77 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:11-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 67 C
        GPU T.Limit Temp                               : 23 C
        Average Power Draw                             : 90.49 W
        Instantaneous Power Draw                       : 83.50 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:16-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 68 C
        GPU T.Limit Temp                               : 16 C
        Average Power Draw                             : 92.41 W
        Instantaneous Power Draw                       : 120.10 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:21-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 70 C
        GPU T.Limit Temp                               : 15 C
        Average Power Draw                             : 91.06 W
        Instantaneous Power Draw                       : 113.54 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:27-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 64 C
        GPU T.Limit Temp                               : 30 C
        Average Power Draw                             : 44.91 W
        Instantaneous Power Draw                       : 45.13 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:32-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 75 C
        GPU T.Limit Temp                               : 12 C
        Average Power Draw                             : 91.34 W
        Instantaneous Power Draw                       : 84.70 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:37-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 71 C
        GPU T.Limit Temp                               : 11 C
        Average Power Draw                             : 91.95 W
        Instantaneous Power Draw                       : 122.46 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:42-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 78 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 91.88 W
        Instantaneous Power Draw                       : 93.89 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:47-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
        GPU Current Temp                               : 80 C
        GPU T.Limit Temp                               : 15 C
        Average Power Draw                             : 91.64 W
        Instantaneous Power Draw                       : 89.62 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:00:52-07:00  stage=plain#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1092331859 us
        SW Thermal Slowdown                            : 20995679 us
        HW Thermal Slowdown                            : 9080218 us
